customerID,ypreds_featuretools_lr,yprobs_featuretools_lr
1794-HBQTJ,0,0.44588608154520987
0356-OBMAC,0,0.07810089910174987
4077-CROMM,1,0.5085673908874686
5442-PPTJY,0,0.022151603230919418
2333-KWEWW,0,0.01947288529006639
9402-ORRAH,1,0.6867272015232356
2606-RMDHZ,0,0.44298029458408383
2346-CZYIL,0,0.013185293699665451
0373-AIVNJ,0,0.16393099094049185
1577-HKTFG,0,0.05501022381248669
8619-IJNDK,0,0.003050601098435087
3727-RJMEO,1,0.728075290054002
4847-TAJYI,1,0.7641290402673775
3755-JBMNH,0,0.45473368176366047
8485-GJCDN,1,0.5749532609938282
9878-TNQGW,1,0.7944119497616432
4903-CNOZC,0,0.11260221033516071
1343-EHPYB,0,0.443430547188656
6080-LNESI,0,0.007699043851250075
5649-TJHOV,0,0.3201393317345608
1929-ZCBHE,0,0.043754880106827126
2773-MADBQ,0,0.03873003636335982
6728-CZFEI,0,0.12905597500587343
8963-JLGJT,0,0.1827810921167181
8760-ZRHKE,0,0.03893203094146963
2921-XWDJH,0,0.37732081222793473
9755-JHNMN,0,0.0067473783453432246
3721-CNZHX,0,0.05981239160521458
4369-HTUIF,1,0.5420625026857973
5298-GSTLM,0,0.2422160000985449
4021-RQSNY,1,0.6848071039809916
4282-MSACW,0,0.13978115727660714
9639-BUJXT,0,0.008016024416152082
2012-NWRPA,1,0.7789849893392473
2194-IIQOF,0,0.012133749189361689
3133-PZNSR,0,0.02830066601825155
5702-SKUOB,0,0.16800389800676294
7322-OCWHC,0,0.028251025286395014
1568-LJSZU,0,0.015967596041839706
5642-MHDQT,0,0.014106074753548378
5177-RVZNU,0,0.02024164062105497
9763-GRSKD,0,0.14415978284630934
8714-EUHJO,0,0.4973453603247759
7088-FBAWU,0,0.15792723853397855
8922-NPKBJ,0,0.0058895513060005684
0701-TJSEF,0,0.18620435710189126
0093-XWZFY,0,0.47735151858793196
6862-CQUMB,0,0.4142064443169791
2599-CZABP,0,0.13112223134091566
2889-FPWRM,0,0.13592634227539074
3186-AJIEK,0,0.04055806081629719
3070-DVEYC,1,0.5426515275383937
3520-FJGCV,0,0.04257751967624217
4343-EJVQB,0,0.3250196407691111
1842-EZJMK,0,0.31061764198140174
0970-QXPXW,0,0.2616259761483532
0940-OUQEC,1,0.519256250040602
7274-RTAPZ,1,0.9382046733545927
0869-PAPRP,0,0.45330577252509585
7233-IOQNP,0,0.07068115817926002
1576-PFZIW,0,0.04355851293564108
8118-LSUEL,1,0.6961119589915594
0640-YJTPY,0,0.0017292878999769143
9940-HPQPG,0,0.36226852616942584
6175-IRFIT,1,0.5287449146332834
7617-EYGLW,0,0.3228104361435057
0667-NSRGI,0,0.07872199678750441
0454-OKRCT,0,0.039538513082663373
6772-WFQRD,0,0.02486394281704519
2296-DKZFP,0,0.008588570268891359
1032-MAELW,0,0.03812975732982666
4658-HCOHW,0,0.4606543481839266
1230-QAJDW,0,0.4266613169102215
4183-MYFRB,1,0.5043471202096084
1561-BWHIN,0,0.04355945549176648
4250-FDVOU,0,0.19663560204367914
1751-NCDLI,1,0.5932619888452538
7137-RYLPP,1,0.5534460499232254
6166-ILMNY,1,0.5770010049056876
4695-WJZUE,1,0.8729316211346679
3717-OFRTN,0,0.2610236148780966
7025-WCBNE,0,0.01646751178923575
5325-UWTWJ,0,0.23165920057139325
5879-SESNB,1,0.5238028589194798
9361-YNQWJ,0,0.017444825932514604
1830-GGFNM,0,0.01664312025704968
3537-RYBHH,0,0.10605273992772411
8625-AZYZY,1,0.648737011063404
6617-WLBQC,0,0.15658998811171337
7563-BIUPC,1,0.6735830589403727
6133-OZILE,0,0.33492025164195977
5386-THSLQ,0,0.06654764960611162
5918-VUKWP,0,0.029405146955679008
