customerID,ypreds_lrcv,yprobs_lrcv
1794-HBQTJ,1,0.7134485455553754
0356-OBMAC,0,0.21039404298414519
4077-CROMM,1,0.7579909472567471
5442-PPTJY,0,0.07483878752202124
2333-KWEWW,0,0.08767011840366976
9402-ORRAH,1,0.8594807261187226
2606-RMDHZ,1,0.6330320712899972
2346-CZYIL,0,0.05784459200492646
0373-AIVNJ,0,0.24896895440538414
1577-HKTFG,0,0.2034344418442228
8619-IJNDK,0,0.027414159268247147
3727-RJMEO,1,0.8372018162589728
4847-TAJYI,1,0.8849327596468909
3755-JBMNH,1,0.7395708425316971
8485-GJCDN,1,0.7562815204109828
9878-TNQGW,1,0.8603440730368275
4903-CNOZC,0,0.29482892261181165
1343-EHPYB,1,0.61948374208318
6080-LNESI,0,0.01504098442293387
5649-TJHOV,0,0.4509743451300128
1929-ZCBHE,0,0.07403877296969072
2773-MADBQ,0,0.07575753583274268
6728-CZFEI,0,0.2950860487328349
8963-JLGJT,1,0.6041642624815331
8760-ZRHKE,0,0.08652082013723174
2921-XWDJH,1,0.6695389275415363
9755-JHNMN,0,0.07331567506253489
3721-CNZHX,0,0.12075284343143003
4369-HTUIF,1,0.8287775263273213
5298-GSTLM,0,0.3180267992875538
4021-RQSNY,1,0.8193017482109969
4282-MSACW,0,0.3331325911102276
9639-BUJXT,0,0.013110488977105655
2012-NWRPA,1,0.8820685310470324
2194-IIQOF,0,0.0766984996069303
3133-PZNSR,0,0.09898915645884282
5702-SKUOB,0,0.40966984708195414
7322-OCWHC,0,0.0983692032876543
1568-LJSZU,0,0.09335977723732415
5642-MHDQT,0,0.02562946597690595
5177-RVZNU,0,0.05318915363446961
9763-GRSKD,0,0.49174956971497097
8714-EUHJO,1,0.724357525202988
7088-FBAWU,1,0.566420930252308
8922-NPKBJ,0,0.018034878962174213
0701-TJSEF,1,0.6804065219264364
0093-XWZFY,1,0.7170209076026414
6862-CQUMB,1,0.7109367949132259
2599-CZABP,0,0.3418036389050774
2889-FPWRM,0,0.30598753498887665
3186-AJIEK,0,0.1631633366215732
3070-DVEYC,1,0.7403395006465353
3520-FJGCV,0,0.16085578791670008
4343-EJVQB,1,0.6840316240043035
1842-EZJMK,1,0.6179868393788377
0970-QXPXW,0,0.45504609775765525
0940-OUQEC,1,0.769841670741924
7274-RTAPZ,1,0.8853194522963004
0869-PAPRP,1,0.7392152815271396
7233-IOQNP,0,0.18468836400832322
1576-PFZIW,0,0.18414442370878167
8118-LSUEL,1,0.8613772476187799
0640-YJTPY,0,0.005658587152354919
9940-HPQPG,1,0.7667556104509204
6175-IRFIT,1,0.7466267224960418
7617-EYGLW,1,0.5801138816614146
0667-NSRGI,0,0.12816434345612102
0454-OKRCT,0,0.1924303743255637
6772-WFQRD,0,0.05115393369146298
2296-DKZFP,0,0.05132732156041305
1032-MAELW,0,0.1092070559933515
4658-HCOHW,1,0.7925833488288414
1230-QAJDW,1,0.6872749481482809
4183-MYFRB,1,0.788804186037918
1561-BWHIN,0,0.08858619637055205
4250-FDVOU,1,0.7143841692452498
1751-NCDLI,1,0.7325699141862203
7137-RYLPP,1,0.7106473705398745
6166-ILMNY,1,0.7774269106394989
4695-WJZUE,1,0.8867731004858382
3717-OFRTN,1,0.5227527430633694
7025-WCBNE,0,0.08041050376011416
5325-UWTWJ,1,0.6331817313397965
5879-SESNB,1,0.78058033207586
9361-YNQWJ,0,0.019930409392370108
1830-GGFNM,0,0.09251208818338084
3537-RYBHH,0,0.4162052322966152
8625-AZYZY,1,0.8252546152770246
6617-WLBQC,0,0.35759918465891705
7563-BIUPC,1,0.846459050014737
6133-OZILE,1,0.5304662650042621
5386-THSLQ,0,0.05120609347101123
5918-VUKWP,0,0.07328959021598716
3088-FVYWK,0,0.016856116929454237
1139-WUOAH,0,0.05156149271215642
4385-GZQXV,1,0.8453420597373564
2293-IJWPS,0,0.3410768000804365
7284-BUYEC,1,0.7349528425461512
4922-CVPDX,0,0.2462815648380894
3639-XJHKQ,1,0.621538271664447
7979-CORPM,1,0.7487005660531008
3572-UOLYZ,0,0.48188529122125384
3745-HRPHI,0,0.03155810365927553
6549-YMFAW,0,0.428860688261599
2419-FSORS,0,0.19315915356853422
6982-UQZLY,1,0.5235026580478686
4184-VODJZ,0,0.23954980686075014
6633-MPWBS,1,0.7118502900411746
4123-FCVCB,0,0.3933158377249223
4480-QQRHC,1,0.7959111465109643
6537-QLGEX,1,0.5985717699562354
2027-CWDNU,1,0.7537863285512553
3973-SKMLN,0,0.007478850961803758
4566-QVRRW,1,0.661429344107082
1371-WEPDS,0,0.21144867870800035
